name,team,team_id,person_id,position,draft_year,jersey,pts,reb,ast
Trae Young,Atlanta Hawks,1610612737,1629027,Point Guard,2018,11,26.2,2.9,10.8
Dejounte Murray,Atlanta Hawks,1610612737,1627749,Guard,2016,5,22.5,5.3,6.4
Bogdan Bogdanović,Atlanta Hawks,1610612737,203992,Guard,2014,13,16.7,3.4,3.0
De'Andre Hunter,Atlanta Hawks,1610612737,1629631,Forward,2019,12,15.4,3.9,1.4
Clint Capela,Atlanta Hawks,1610612737,203991,Center,2014,15,11.4,10.8,1.2
Jayson Tatum,Boston Celtics,1610612738,1628369,Forward,2017,0,26.9,8.1,4.9
Jaylen Brown,Boston Celtics,1610612738,1627759,Wing,2016,7,23.1,5.5,3.6
Kristaps Porziņģis,Boston Celtics,1610612738,204001,Forward-Center,2015,8,20.1,7.2,2.0
Jrue Holiday,Boston Celtics,1610612738,201950,Guard,2009,4,17.6,4.4,7.1
Derrick White,Boston Celtics,1610612738,1628401,Guard,2017,9,15.2,4.2,4.7
Mikal Bridges,Brooklyn Nets,1610612751,1628969,Forward,2018,1,19.7,4.5,3.6
Cameron Johnson,Brooklyn Nets,1610612751,1629661,Forward,2019,2,13.6,4.5,2.4
Nicolas Claxton,Brooklyn Nets,1610612751,1629651,Center,2019,33,12.0,10.1,1.9
Ben Simmons,Brooklyn Nets,1610612751,1627732,Guard-Forward,2016,10,6.9,6.3,6.1
Dorian Finney-Smith,Brooklyn Nets,1610612751,1627827,Forward,2016,28,8.5,4.7,1.5
LaMelo Ball,Charlotte Hornets,1610612766,1630163,Guard,2020,1,23.9,5.1,8.6
Terry Rozier,Charlotte Hornets,1610612766,1626179,Guard,2015,3,23.2,3.9,6.6
Miles Bridges,Charlotte Hornets,1610612766,1628970,Forward,2018,0,21.0,7.1,3.4
Gordon Hayward,Charlotte Hornets,1610612766,201143,Forward,2010,20,14.5,4.3,4.6
P.J. Washington,Charlotte Hornets,1610612766,1629023,Forward,2019,25,13.0,5.5,2.2
Zach LaVine,Chicago Bulls,1610612741,203897,Guard,2014,8,24.5,4.5,4.2
DeMar DeRozan,Chicago Bulls,1610612741,201942,Forward,2009,11,24.0,4.6,5.3
Nikola Vučević,Chicago Bulls,1610612741,202696,Center,2011,9,18.0,10.8,3.4
Coby White,Chicago Bulls,1610612741,1629632,Guard,2019,0,19.1,4.5,5.1
Alex Caruso,Chicago Bulls,1610612741,1627936,Guard,2016,6,9.5,3.8,2.9
Donovan Mitchell,Cleveland Cavaliers,1610612739,1628378,Guard,2017,45,27.5,5.3,6.1
Darius Garland,Cleveland Cavaliers,1610612739,1629636,Guard,2019,10,20.6,2.7,6.7
Evan Mobley,Cleveland Cavaliers,1610612739,1630596,Forward-Center,2021,4,16.0,9.8,2.7
Jarrett Allen,Cleveland Cavaliers,1610612739,1628386,Center,2017,31,16.5,10.7,2.6
Max Strus,Cleveland Cavaliers,1610612739,1629624,Guard-Forward,2019,1,12.0,4.9,3.6
Luka Dončić,Dallas Mavericks,1610612742,1629029,Guard,2018,77,33.9,9.2,9.8
Kyrie Irving,Dallas Mavericks,1610612742,202681,Guard,2011,11,25.2,5.0,5.2
Tim Hardaway Jr.,Dallas Mavericks,1610612742,203501,Guard-Forward,2013,10,16.8,3.7,1.9
Derrick Jones Jr.,Dallas Mavericks,1610612742,1627884,Forward,2016,55,8.6,3.3,1.0
Maxi Kleber,Dallas Mavericks,1610612742,1628467,Forward-Center,2014,42,5.5,3.7,1.5
Nikola Jokić,Denver Nuggets,1610612743,203999,Center,2014,15,26.4,12.4,9.0
Jamal Murray,Denver Nuggets,1610612743,1627750,Guard,2016,27,21.9,4.3,6.5
Michael Porter Jr.,Denver Nuggets,1610612743,1629008,Forward,2018,1,17.4,6.5,1.5
Aaron Gordon,Denver Nuggets,1610612743,203932,Forward,2014,50,13.9,6.2,3.2
Kentavious Caldwell-Pope,Denver Nuggets,1610612743,203484,Guard,2013,5,10.1,2.8,2.4
Cade Cunningham,Detroit Pistons,1610612765,1630595,Guard,2021,2,22.7,4.3,7.5
Jaden Ivey,Detroit Pistons,1610612765,1631093,Guard,2022,23,15.3,3.5,3.8
Bojan Bogdanović,Detroit Pistons,1610612765,202711,Forward,2011,44,19.2,3.4,2.6
Isaiah Stewart,Detroit Pistons,1610612765,1630191,Forward-Center,2020,28,11.0,6.6,1.3
Jalen Duren,Detroit Pistons,1610612765,1631105,Center,2022,0,13.8,11.6,2.0
Stephen Curry,Golden State Warriors,1610612744,201939,Guard,2009,30,29.0,4.7,6.4
Klay Thompson,Golden State Warriors,1610612744,202691,Guard,2011,11,18.5,3.7,2.3
Draymond Green,Golden State Warriors,1610612744,203110,Forward,2012,23,8.7,7.3,6.0
Andrew Wiggins,Golden State Warriors,1610612744,203952,Forward,2014,22,17.1,4.5,2.3
Chris Paul,Golden State Warriors,1610612744,101108,Guard,2005,3,14.0,4.1,9.2
Alperen Şengün,Houston Rockets,1610612745,1630578,Center,2021,28,21.1,9.3,5.0
Fred VanVleet,Houston Rockets,1610612745,1627832,Guard,2016,5,17.5,3.8,8.1
